#query	IUI_154509	TARA_034_39	TARA_064_5	TARA_076_270	9515-10a	ACG-2014b	ACG-2014c_C97	ACG-2014d	ACG-2014e	ACG-2014f	ACG-2014g	ACG-2014i	KBS-S-2A	MED4-117	MED4-213	NATL1A-7	NATL2A-133	Name	P-GSP1	P-HM1	P-HM2	P-RSM1	P-RSM3	P-RSM4	P-RSM6	P-RSP2	P-SS2	P-SSM5	P-SSM7	P-SSP10	P-SSP2	P-SSP3	P-SSP7	P-TIM40	P-TIM68	P60	S-CAM1_0208SB26	S-CAM22	S-CAM3	S-CAM4	S-CAM7	S-CAM8_0608BI06	S-CAM9	S-CBM2	S-CBP1	S-CBP2	S-CBP3	S-CBP4	S-CBP42	S-CBS1	S-CBS2	S-CBS3	S-CBS4	S-CRM01	S-EIVl	S-IOM18	S-MbCM100	S-MbCM7	S-PM2	S-RIM32_RW-108-0702	S-RIM44_W2-07-0710	S-RIM50_RW-29-0704	S-RIM8_A.HR1	S-RIP1	S-RIP2	S-RSM4	S-SKS1	S-SM1	S-SM2	S-SSM2	S-SSM4	S-SSM5	S-SSM7	S-ShM2	S-TIM5	S-WAM1_0810PA09	S-WAM2_0810PA29	SS120-1	Syn1	Syn10	Syn19	Syn2	Syn30	Syn33	Syn5	Syn9	metaG-MbCM1
IUI_154509	0	0.287309	0.339586	0.287309	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.391888	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
TARA_034_39	0.287309	0	0.358887	0.228555	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.391888	1	1	1	1	0.391888	1	1	1	1	1	1	1	0.391888	1	0.391888	1	1	0.391888	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.391888	1	1	1	1	0.391888	1	1	1	1	1	1	1	1	0.391888	1	1	1	0.391888	1	1	1	1	1	1	1	1	1	1	1	1
TARA_064_5	0.339586	0.358887	0	0.315273	1	1	1	1	1	1	1	1	1	1	1	0.391888	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.391888	0.391888	0.391888	1	1	1	1	1	1	1	1	1	1	1	0.391888	0.391888	1	1	1	1	1	1	1	1	0.391888	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
TARA_076_270	0.287309	0.228555	0.315273	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
9515-10a	1	1	1	1	0	0.339586	0.339586	0.339586	1	1	0.325893	0.358887	1	1	1	0.235108	0.0676205	1	0.391888	0.391888	0.391888	1	1	1	1	1	1	1	1	0.038596	0.358887	0.391888	0.277766	0.391888	1	1	1	0.391888	1	1	1	0.339586	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.339586	1	1	1	0.358887	1	1	1	0.391888	1	1	1	1	0.339586	1	0.339586	1	0.339586	0.391888	1	1	0.339586	0.358887	1	1	1	0.339586	1	1	1	1
ACG-2014b	1	1	1	1	0.339586	0	0.119332	0.186136	0.199716	0.339586	0.0906377	0.211961	1	1	0.391888	0.358887	0.339586	1	1	0.391888	0.391888	0.249354	0.325893	0.259955	0.325893	1	1	0.391888	0.23011	1	0.391888	0.391888	0.391888	0.391888	0.358887	1	0.292911	0.183719	0.292911	0.213049	0.391888	0.106952	0.315273	0.391888	1	1	1	1	1	1	1	1	1	0.358887	1	0.192082	0.112702	0.23876	0.339586	0.391888	0.218904	0.197292	0.203155	1	1	0.306598	0.269824	0.211961	0.287309	0.203155	0.299264	0.240698	0.358887	0.200552	0.325893	0.299264	0.306598	1	0.23011	0.217673	0.215304	0.215304	0.224175	0.130149	1	0.221466	0.257074
ACG-2014c_C97	1	1	1	1	0.339586	0.119332	0	0.196511	0.206867	0.358887	0.128182	0.247037	1	1	0.391888	0.391888	0.339586	1	1	0.391888	0.391888	0.254359	0.282298	0.273629	0.306598	1	1	0.391888	0.259955	1	1	1	1	0.358887	1	1	0.292911	0.218904	0.306598	0.218904	1	0.132016	0.339586	0.391888	1	1	1	1	1	1	1	1	1	0.391888	1	0.236899	0.140372	0.254359	0.339586	0.339586	0.222801	0.23876	0.235108	1	1	0.299264	0.269824	0.228555	0.273629	0.202271	0.299264	0.244828	0.358887	0.201404	0.339586	0.257074	0.306598	1	0.227049	0.196511	0.22559	0.227049	0.224175	0.156783	1	0.200552	0.277766
ACG-2014d	1	1	1	1	0.339586	0.186136	0.196511	0	0.224175	0.315273	0.187394	0.233383	1	1	0.391888	0.391888	0.339586	1	1	0.391888	0.391888	0.269824	0.391888	0.299264	0.358887	1	1	0.391888	0.287309	1	0.391888	0.391888	0.391888	0.306598	1	1	0.269824	0.273629	0.315273	0.242718	1	0.194244	0.315273	0.315273	1	1	1	1	1	1	1	1	1	0.391888	1	0.266301	0.181985	0.251791	0.358887	0.339586	0.257074	0.266301	0.282298	1	1	0.306598	0.277766	0.266301	0.292911	0.224175	0.208839	0.292911	0.391888	0.224175	0.358887	0.292911	0.315273	1	0.259955	0.249354	0.282298	0.282298	0.273629	0.211961	1	0.249354	0.254359
ACG-2014e	1	1	1	1	1	0.199716	0.206867	0.224175	0	0.339586	0.203155	0.0490159	1	1	0.325893	0.391888	1	1	1	0.325893	0.339586	0.292911	0.391888	0.391888	0.339586	1	1	0.391888	0.325893	1	1	1	1	1	0.391888	1	0.257074	0.325893	0.251791	0.0627569	1	0.202271	0.306598	1	1	1	1	1	1	1	1	1	1	1	1	0.306598	0.228555	0.155166	0.287309	0.282298	0.178699	0.325893	0.315273	1	1	0.201404	0.254359	0.315273	0.306598	0.23876	0.358887	0.339586	0.391888	0.242718	0.339586	0.315273	0.204056	1	0.182556	0.287309	0.292911	0.299264	0.292911	0.227049	1	0.287309	0.339586
ACG-2014f	1	1	1	1	1	0.339586	0.358887	0.315273	0.339586	0	0.358887	0.358887	1	1	0.358887	1	1	1	1	0.358887	1	0.358887	0.391888	1	0.358887	1	1	0.391888	0.391888	1	1	1	1	0.391888	0.339586	1	0.391888	0.358887	0.358887	0.358887	0.257074	0.339586	0.339586	1	1	1	1	1	1	1	1	1	1	1	1	0.391888	0.315273	0.391888	0.358887	0.391888	0.358887	0.391888	0.391888	1	1	0.325893	0.339586	0.358887	0.315273	0.339586	0.391888	0.391888	0.391888	0.339586	1	0.391888	0.391888	1	0.358887	1	1	1	0.391888	0.391888	1	1	0.358887
